id,title,thumbnail,short_description,game_url,genre,platform,publisher,developer,release_date,freetogame_profile_url
538,"World War 3","https://www.freetogame.com/g/538/thumbnail.jpg","A realistic multiplayer tactical FPS.","https://www.freetogame.com/open/world-war-3",Shooter,"PC (Windows)","Wishlist Games, The 4 Winds Entertainment","The Farm 51",2018-10-19,"https://www.freetogame.com/world-war-3"
60,Brink,"https://www.freetogame.com/g/60/thumbnail.jpg","A free-to-play first-person-shoot developed by Splash 
Damage and published by Bethesda Softworks. ","https://www.freetogame.com/open/brink",Shooter,"PC (Windows)","Bethesda Softworks","Splash Damage",2011-05-09,"https://www.freetogame.com/brink"
28,Spacelords,"https://www.freetogame.com/g/28/thumbnail.jpg","A free-to-play 4v1 sci-fi shooter. ","https://www.freetogame.com/open/spacelords",Shooter,"PC (Windows)"," MercurySteam Entertainment",MercurySteam,2018-09-22,"https://www.freetogame.com/spacelords"
57,Fortnite,"https://www.freetogame.com/g/57/thumbnail.jpg","A free-to-play, standalone mode of Epic Game's Fortnite. ","https://www.freetogame.com/open/fortnite-battle-royale",Shooter,"PC (Windows)","Epic Games","Epic Games",2017-09-26,"https://www.freetogame.com/fortnite-battle-royale"
210,"Fistful of Frags","https://www.freetogame.com/g/210/thumbnail.jpg","A first person shooter game set in the Wild West! ","https://www.freetogame.com/open/fistful-of-frags",Shooter,"PC (Windows)","Fistful of Frags Team","Fistful of Frags Team",2014-05-10,"https://www.freetogame.com/fistful-of-frags"
280,WolfTeam,"https://www.freetogame.com/g/280/thumbnail.jpg","A free to play MMOFPS with a twist.","https://www.freetogame.com/open/wolfteam",Shooter,"PC (Windows)","Aeria Games",Softnyx,2009-07-09,"https://www.freetogame.com/wolfteam"
544,"Galahad 3093","https://www.freetogame.com/g/544/thumbnail.jpg","A 12v12 team shooter featuring mechs based on Arthurian legend.","https://www.freetogame.com/open/galahad-3093",Shooter,"PC (Windows)","Simutronics Corp.","Simutronics Corp.",2022-09-01,"https://www.freetogame.com/galahad-3093"
159,"Codename CURE","https://www.freetogame.com/g/159/thumbnail.jpg","A free to play 3D MMOFPS featuring cooperative play, and objective-based missions.","https://www.freetogame.com/open/codename-cure",Shooter,"PC (Windows)",Hoobalugalar_X,Hoobalugalar_X,2015-07-18,"https://www.freetogame.com/codename-cure"
21,"Destiny 2","https://www.freetogame.com/g/21/thumbnail.jpg","A free-to-play multiplayer Sci-Fi MMOFPS from Bungie.","https://www.freetogame.com/open/destiny-2",Shooter,"PC (Windows)",Bungie,Bungie,2019-10-01,"https://www.freetogame.com/destiny-2"
180,"Gear Up","https://www.freetogame.com/g/180/thumbnail.jpg","Control your unique tank or robot in multiplayer arcade action!","https://www.freetogame.com/open/gear-up",Shooter,"PC (Windows)","Doctor Entertainment","Doctor Entertainment",2015-01-29,"https://www.freetogame.com/gear-up"
20,"Splitgate: Arena Warfare","https://www.freetogame.com/g/20/thumbnail.jpg","A free-to-play multiplayer shooter developed and published by 1047 games. ","https://www.freetogame.com/open/splitgate-arena-warfare",Shooter,"PC (Windows)","1047 Games","1047 Games",2019-05-22,"https://www.freetogame.com/splitgate-arena-warfare"
452,"Call Of Duty: Warzone","https://www.freetogame.com/g/452/thumbnail.jpg","A standalone free-to-play battle royale and modes accessible via Call of Duty: Modern Warfare.","https://www.freetogame.com/open/call-of-duty-warzone",Shooter,"PC (Windows)",Activision,"Infinity Ward",2020-03-10,"https://www.freetogame.com/call-of-duty-warzone"
175,Survarium,"https://www.freetogame.com/g/175/thumbnail.jpg","A free to play post-apocalyptic online FPS game.","https://www.freetogame.com/open/survarium",Shooter,"PC (Windows)","Vostok Games","Vostok Games",2015-04-02,"https://www.freetogame.com/survarium"
583,"The First Descendant","https://www.freetogame.com/g/583/thumbnail.jpg","A free-to-play third-person co-op looter shooter developed and published by Nexon.","https://www.freetogame.com/open/the-first-descendant",Shooter,"PC (Windows)",Nexon,"Nexon Games Co., Ltd.",2024-07-02,"https://www.freetogame.com/the-first-descendant"
85,"Infestation: The New Z","https://www.freetogame.com/g/85/thumbnail.jpg","A re-work of the open world zombie shooter game Infestation: Survivor Stories (or as it was formerly known ""The War Z"").","https://www.freetogame.com/open/infestation-new-z",Shooter,"PC (Windows)","OP Productions LLC","Fredaikis AB",2016-11-22,"https://www.freetogame.com/infestation-new-z"
70,"Alien Swarm: Reactive Drop","https://www.freetogame.com/g/70/thumbnail.jpg","A free-to-play top-down tactical co-op expansion on the Alien swarm game and Source SDK.","https://www.freetogame.com/open/alien-swarm-reactive-drop",Shooter,"PC (Windows)","Reactive Drop","Reactive Drop",2017-04-20,"https://www.freetogame.com/alien-swarm-reactive-drop"
43,"Z1 Battle Royale","https://www.freetogame.com/g/43/thumbnail.jpg","A highly competitive free-to-play battle royale shooter.","https://www.freetogame.com/open/z1-battle-royale",Shooter,"PC (Windows)","Daybreak Game Company","Daybreak Game Company",2018-02-28,"https://www.freetogame.com/z1-battle-royale"
222,"MechWarrior Online","https://www.freetogame.com/g/222/thumbnail.jpg","A free-to-play PvP game that's a faithful adaptation of the popular MechWarrior strategy board games.","https://www.freetogame.com/open/mechwarrior-online",Shooter,"PC (Windows)","Piranha Games Inc.","Piranha Games Inc.",2015-12-10,"https://www.freetogame.com/mechwarrior-online"
512,"Sherwood Extreme","https://www.freetogame.com/g/512/thumbnail.jpg","High action arcade shooter Sherwood Extreme sends players on a mission to save the kingdom!","https://www.freetogame.com/open/sherwood-extreme",Shooter,"PC (Windows)","CAGE Studios","CAGE Studios",2021-05-12,"https://www.freetogame.com/sherwood-extreme"
204,Unturned,"https://www.freetogame.com/g/204/thumbnail.jpg","A independently developed free-to-play MMO survival 
game! ","https://www.freetogame.com/open/unturned",Shooter,"PC (Windows)","Smartly Dressed Games","Smartly Dressed Games",2014-07-08,"https://www.freetogame.com/unturned"
202,"Heroes & Generals","https://www.freetogame.com/g/202/thumbnail.jpg","A World War II-based MMOFPS that mixes infantry, armor, and aircraft.","https://www.freetogame.com/open/heroes-and-generals",Shooter,"PC (Windows)",Reto-Moto,Reto-Moto,2014-07-11,"https://www.freetogame.com/heroes-and-generals"
36,"Realm Royale Reforged","https://www.freetogame.com/g/36/thumbnail.jpg","A free-to-play fantasy-themed battle royale game based on Hi-Rez Studio's team shooter Paladins. ","https://www.freetogame.com/open/realm-royale",Shooter,"PC (Windows)","Hi-Rez Studios","Hi-Rez Studios",2018-06-05,"https://www.freetogame.com/realm-royale"
63,Argo,"https://www.freetogame.com/g/63/thumbnail.jpg","A tactical first-person shooter from the Arma 3 developer.","https://www.freetogame.com/open/argo",Shooter,"PC (Windows)","Bohemia Interactive","Bohemia Interactive",2017-06-22,"https://www.freetogame.com/argo"
542,"World Boss","https://www.freetogame.com/g/542/thumbnail.jpg","An experimental FPS based on io and roguelike gameplay.","https://www.freetogame.com/open/world-boss",Shooter,"PC (Windows)",Playside,Playside,2022-10-19,"https://www.freetogame.com/world-boss"
506,"Totally Accurate Battlegrounds","https://www.freetogame.com/g/506/thumbnail.jpg","Take 60 players, throw them on a map together with over 90 weapons, including balloon crossbows, pots and pans, and inflatable hammers, add physics-based parkour and you have Landfall’s Totally Accurate Battlegrounds (TABG).","https://www.freetogame.com/open/tabg",Shooter,"PC (Windows)",Landfall,Landfall,2018-06-06,"https://www.freetogame.com/tabg"
134,"War Trigger 3","https://www.freetogame.com/g/134/thumbnail.jpg","A MMO shooter with infantry, vehicle, and air combat across massive maps! ","https://www.freetogame.com/open/wt3",Shooter,"PC (Windows)","Rocketeer Games","Rocketeer Games",2015-12-23,"https://www.freetogame.com/wt3"
466,Valorant,"https://www.freetogame.com/g/466/thumbnail.jpg","Test your mettle in Riot Games�? character-based FPS shooter Valorant.","https://www.freetogame.com/open/valorant",Shooter,"PC (Windows)","Riot Games","Riot Games",2020-06-02,"https://www.freetogame.com/valorant"
15,Crossfire,"https://www.freetogame.com/g/15/thumbnail.jpg","A first person tactical shooter with a huge selection of game modes!","https://www.freetogame.com/open/crossfire",Shooter,"PC (Windows)","Neowiz Games",SmileGate,2007-05-03,"https://www.freetogame.com/crossfire"
30,"Quake Champions","https://www.freetogame.com/g/30/thumbnail.jpg","Quake Champions is a callback to the early days of the Quake IP, featuring the fast-paced action that made the IP popular over two decades ago. ","https://www.freetogame.com/open/quake-champions",Shooter,"PC (Windows)","Bethesda Softworks","id Software",2017-08-22,"https://www.freetogame.com/quake-champions"
453,"Gotham City Impostors","https://www.freetogame.com/g/453/thumbnail.jpg","A free to play multiplayer FPS that pits vigilantes dressed up like Batman against criminals dressed up like the Joker","https://www.freetogame.com/open/gotham-city-impostors",Shooter,"PC (Windows)","Warner Bros. Interactive Entertainment","Monolith Productions, Inc.",2012-08-31,"https://www.freetogame.com/gotham-city-impostors"
61,"Black Squad","https://www.freetogame.com/g/61/thumbnail.jpg","A free-to-play military FPS developed by NS STUDIO and published by NEOWIZ.","https://www.freetogame.com/open/black-squad",Shooter,"PC (Windows)",NEOWIZ,"NS Studio",2017-07-28,"https://www.freetogame.com/black-squad"
510,"Drifters Loot the Galaxy","https://www.freetogame.com/g/510/thumbnail.jpg","Grab your Driftpacs and grappling hooks, it’s time to loot. Pick a character and dive into Blind Squirrel’s team-based shooter, Drifters Loot the Galaxy.","https://www.freetogame.com/open/drifters-loot-the-galaxy",Shooter,"PC (Windows)","Blind Squirrel Entertainment","Blind Squirrel Entertainment",2021-04-15,"https://www.freetogame.com/drifters-loot-the-galaxy"
